This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.23)  3 MAR 2022 19:36
entering extended mode
**./Conclusion.tex
(Conclusion.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 3--4
[]
 []


Overfull \hbox (14.85406pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 va-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 lid-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 ini-
 []


Overfull \hbox (16.45128pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 tial
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 hy-
 []


Overfull \hbox (27.15263pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 poth-
 []


Overfull \hbox (9.10413pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 e-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 sis
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (23.79846pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 valid
 []


Overfull \hbox (28.17482pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 state-
 []


Overfull \hbox (25.3957pt too wide) in paragraph at lines 3--4
\OT1/cmr/bx/n/10 ment 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 {I
       have also shown the possible \textbf{uncertainties in measurement} of...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no I in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--6
[]
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 un-
 []


Overfull \hbox (18.95131pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 cer-
 []


Overfull \hbox (23.47902pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 tain-
 []


Overfull \hbox (17.47351pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 ties
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (24.27763pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 mea-
 []


Overfull \hbox (24.76515pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 sure-
 []


Overfull \hbox (25.3957pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 ment
 []


Overfull \hbox (14.15964pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 ra-
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 dial
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (29.38872pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 place-
 []


Overfull \hbox (25.3957pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 ment
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 an-
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 gu-
 []


Overfull \hbox (13.52075pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 lar
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (29.38872pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 place-
 []


Overfull \hbox (25.3957pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 ment
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 an-
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 gu-
 []


Overfull \hbox (13.52075pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 lar
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 fre-
 []


Overfull \hbox (35.29843pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 quency
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 ab-
 []


Overfull \hbox (14.11935pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 so-
 []


Overfull \hbox (19.3263pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 lute
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 fre-
 []


Overfull \hbox (35.29843pt too wide) in paragraph at lines 5--6
\OT1/cmr/bx/n/10 quency 
 []

)
! Emergency stop.
<*> ./Conclusion.tex
                    
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 21 strings out of 478868
 539 string characters out of 2865271
 293248 words of memory out of 3000000
 18039 multiletter control sequences out of 15000+600000
 403738 words of font info for 28 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 13i,1n,12p,520b,72s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
